Ecotone Unit: Level Logger
Serial Number: 000011312821
Probe Number: 000011312821
Log Read: 8/29/2011 14:06:51
 
____Date___ ,Time ,_Level_,Units
08/01/2011,20:00,-040.6,cm      
08/02/2011,08:00,-042.0,cm      
08/02/2011,20:00,-045.3,cm      
08/03/2011,08:00,-035.1,cm      
08/03/2011,20:00,-036.2,cm      
08/04/2011,08:00,-036.6,cm      
08/04/2011,20:00,-039.1,cm      
08/05/2011,08:00,-039.9,cm      
08/05/2011,20:00,-042.6,cm      
08/06/2011,08:00,-044.6,cm      
08/06/2011,20:00,-046.1,cm      
08/07/2011,08:00,-046.9,cm      
08/07/2011,20:00,-047.0,cm      
08/08/2011,08:00,-047.3,cm      
08/08/2011,20:00,-047.0,cm      
08/09/2011,08:00,-047.0,cm      
08/09/2011,20:00,-047.4,cm      
08/10/2011,08:00,-025.3,cm      
08/10/2011,20:00,-027.9,cm      
08/11/2011,08:00,-028.7,cm      
08/11/2011,20:00,-030.5,cm      
08/12/2011,08:00,-031.2,cm      
08/12/2011,20:00,-033.0,cm      
08/13/2011,08:00,-034.0,cm      
08/13/2011,20:00,-035.2,cm      
08/14/2011,08:00,-028.5,cm      
08/14/2011,20:00,-020.8,cm      
08/15/2011,08:00,-020.2,cm      
08/15/2011,20:00,-021.7,cm      
08/16/2011,08:00,-022.7,cm      
08/16/2011,20:00,-023.8,cm      
08/17/2011,08:00,-024.9,cm      
08/17/2011,20:00,-025.6,cm      
08/18/2011,08:00,-027.1,cm      
08/18/2011,20:00,-028.1,cm      
08/19/2011,08:00,-028.9,cm      
08/19/2011,20:00,-030.3,cm      
08/20/2011,08:00,-031.4,cm      
08/20/2011,20:00,-033.0,cm      
08/21/2011,08:00,-033.4,cm      
08/21/2011,20:00,-034.9,cm      
08/22/2011,08:00,-036.0,cm      
08/22/2011,20:00,-038.1,cm      
08/23/2011,08:00,-039.2,cm      
08/23/2011,20:00,-041.2,cm      
08/24/2011,08:00,-040.7,cm      
08/24/2011,20:00,-042.7,cm      
08/25/2011,08:00,-034.5,cm      
08/25/2011,20:00,-035.7,cm      
08/26/2011,08:00,-036.5,cm      
08/26/2011,20:00,-038.4,cm      
08/27/2011,08:00,-039.6,cm      
08/27/2011,20:00,-041.7,cm      
08/28/2011,08:00,-042.3,cm      
08/28/2011,20:00,-045.5,cm      
08/29/2011,08:00,-047.8,cm      
