Ecotone Unit: Level Logger
Serial Number: 00001130FA67
Probe Number: 00001130FA67
Log Read: 9/19/2008 10:13:12
 
____Date___ ,Time ,_Level_,Units
06/23/2008,04:00,-043.5,cm      
06/23/2008,05:00,-043.6,cm      
06/23/2008,06:00,-043.6,cm      
06/23/2008,07:00,-043.6,cm      
06/23/2008,08:00,-043.6,cm      
06/23/2008,09:00,-043.8,cm      
06/23/2008,10:00,-044.1,cm      
06/23/2008,11:00,-044.1,cm      
06/23/2008,12:00,-044.1,cm      
06/23/2008,13:00,-044.1,cm      
06/23/2008,14:00,-044.2,cm      
06/23/2008,15:00,-044.2,cm      
06/23/2008,16:00,-044.1,cm      
06/23/2008,17:00,-044.1,cm      
06/23/2008,18:00,-044.1,cm      
06/23/2008,19:00,-044.2,cm      
06/23/2008,20:00,-044.3,cm      
06/23/2008,21:00,-044.3,cm      
06/23/2008,22:00,-044.4,cm      
06/23/2008,23:00,-044.3,cm      
06/24/2008,00:00,-044.4,cm      
06/24/2008,01:00,-044.4,cm      
06/24/2008,02:00,-044.4,cm      
06/24/2008,03:00,-044.4,cm      
06/24/2008,04:00,-044.4,cm      
06/24/2008,05:00,-044.4,cm      
06/24/2008,06:00,-044.5,cm      
06/24/2008,07:00,-044.5,cm      
06/24/2008,08:00,-044.4,cm      
06/24/2008,09:00,-044.6,cm      
06/24/2008,10:00,-044.8,cm      
06/24/2008,11:00,-044.9,cm      
06/24/2008,12:00,-044.8,cm      
06/24/2008,13:00,-044.8,cm      
06/24/2008,14:00,-044.7,cm      
06/24/2008,15:00,-044.8,cm      
06/24/2008,16:00,-044.9,cm      
06/24/2008,17:00,-044.8,cm      
06/24/2008,18:00,-044.9,cm      
06/24/2008,19:00,-044.9,cm      
06/24/2008,20:00,-045.2,cm      
06/24/2008,21:00,-045.2,cm      
06/24/2008,22:00,-045.2,cm      
06/24/2008,23:00,-045.2,cm      
06/25/2008,00:00,-045.3,cm      
06/25/2008,01:00,-045.4,cm      
06/25/2008,02:00,-045.4,cm      
06/25/2008,03:00,-045.5,cm      
06/25/2008,04:00,-045.5,cm      
06/25/2008,05:00,-045.6,cm      
06/25/2008,06:00,-045.6,cm      
06/25/2008,07:00,-045.6,cm      
06/25/2008,08:00,-045.4,cm      
06/25/2008,09:00,-045.9,cm      
06/25/2008,10:00,-046.2,cm      
06/25/2008,11:00,-046.3,cm      
06/25/2008,12:00,-046.2,cm      
06/25/2008,13:00,-046.2,cm      
06/25/2008,14:00,-046.2,cm      
06/25/2008,15:00,-046.3,cm      
06/25/2008,16:00,-046.0,cm      
06/25/2008,17:00,-045.5,cm      
06/25/2008,18:00,-046.2,cm      
06/25/2008,19:00,-046.4,cm      
06/25/2008,20:00,-046.5,cm      
06/25/2008,21:00,-046.5,cm      
06/25/2008,22:00,-046.2,cm      
06/25/2008,23:00,-045.6,cm      
06/26/2008,00:00,-045.6,cm      
06/26/2008,01:00,-045.6,cm      
06/26/2008,02:00,-045.7,cm      
06/26/2008,03:00,-045.7,cm      
06/26/2008,04:00,-045.8,cm      
06/26/2008,05:00,-045.9,cm      
06/26/2008,06:00,-045.8,cm      
06/26/2008,07:00,-045.8,cm      
06/26/2008,08:00,-045.7,cm      
06/26/2008,09:00,-045.7,cm      
