08/01/2011,20:00,+108.6,cm,28.00,2009-05-22 00:00:00
08/02/2011,08:00,+325.5,cm,28.00,2009-05-22 00:00:00
08/02/2011,20:00,-028.8,cm,28.00,2009-05-22 00:00:00
08/03/2011,08:00,+122.5,cm,28.00,2009-05-22 00:00:00
08/03/2011,20:00,+010.4,cm,28.00,2009-05-22 00:00:00
08/04/2011,08:00,+135.7,cm,28.00,2009-05-22 00:00:00
08/04/2011,20:00,-015.8,cm,28.00,2009-05-22 00:00:00
08/05/2011,08:00,+174.9,cm,28.00,2009-05-22 00:00:00
08/05/2011,20:00,-035.6,cm,28.00,2009-05-22 00:00:00
08/06/2011,08:00,+103.5,cm,28.00,2009-05-22 00:00:00
08/06/2011,20:00,-034.1,cm,28.00,2009-05-22 00:00:00
08/07/2011,08:00,+123.9,cm,28.00,2009-05-22 00:00:00
08/07/2011,20:00,-042.7,cm,28.00,2009-05-22 00:00:00
08/08/2011,08:00,+148.4,cm,28.00,2009-05-22 00:00:00
08/08/2011,20:00,-028.9,cm,28.00,2009-05-22 00:00:00
08/09/2011,08:00,+052.4,cm,28.00,2009-05-22 00:00:00
08/09/2011,20:00,-032.3,cm,28.00,2009-05-22 00:00:00
08/10/2011,08:00,+107.1,cm,28.00,2009-05-22 00:00:00
08/10/2011,20:00,-024.9,cm,28.00,2009-05-22 00:00:00
08/11/2011,08:00,+216.4,cm,28.00,2009-05-22 00:00:00
08/11/2011,20:00,-024.7,cm,28.00,2009-05-22 00:00:00
08/12/2011,08:00,+147.0,cm,28.00,2009-05-22 00:00:00
08/12/2011,20:00,-036.0,cm,28.00,2009-05-22 00:00:00
08/13/2011,08:00,+155.4,cm,28.00,2009-05-22 00:00:00
08/13/2011,20:00,-041.2,cm,28.00,2009-05-22 00:00:00
08/14/2011,08:00,+082.8,cm,28.00,2009-05-22 00:00:00
08/14/2011,20:00,-000.4,cm,28.00,2009-05-22 00:00:00
08/15/2011,08:00,+110.9,cm,28.00,2009-05-22 00:00:00
08/15/2011,20:00,-012.7,cm,28.00,2009-05-22 00:00:00
08/16/2011,08:00,+164.5,cm,28.00,2009-05-22 00:00:00
08/16/2011,20:00,-009.8,cm,28.00,2009-05-22 00:00:00
08/17/2011,08:00,+162.1,cm,28.00,2009-05-22 00:00:00
08/17/2011,20:00,-018.6,cm,28.00,2009-05-22 00:00:00
08/18/2011,08:00,+198.8,cm,28.00,2009-05-22 00:00:00
08/18/2011,20:00,-019.7,cm,28.00,2009-05-22 00:00:00
08/19/2011,08:00,+155.4,cm,28.00,2009-05-22 00:00:00
08/19/2011,20:00,-027.3,cm,28.00,2009-05-22 00:00:00
08/20/2011,08:00,+040.8,cm,28.00,2009-05-22 00:00:00
08/20/2011,20:00,-038.5,cm,28.00,2009-05-22 00:00:00
08/21/2011,08:00,-017.1,cm,28.00,2009-05-22 00:00:00
08/21/2011,20:00,-018.9,cm,28.00,2009-05-22 00:00:00
08/22/2011,08:00,+000.3,cm,28.00,2009-05-22 00:00:00
08/22/2011,20:00,-025.3,cm,28.00,2009-05-22 00:00:00
08/23/2011,08:00,+172.2,cm,28.00,2009-05-22 00:00:00
08/23/2011,20:00,-039.3,cm,28.00,2009-05-22 00:00:00
08/24/2011,08:00,+018.5,cm,28.00,2009-05-22 00:00:00
08/24/2011,20:00,-021.1,cm,28.00,2009-05-22 00:00:00
08/25/2011,08:00,+041.5,cm,28.00,2009-05-22 00:00:00
08/25/2011,20:00,-017.8,cm,28.00,2009-05-22 00:00:00
08/26/2011,08:00,+124.2,cm,28.00,2009-05-22 00:00:00
08/26/2011,20:00,-026.5,cm,28.00,2009-05-22 00:00:00
08/27/2011,08:00,+058.2,cm,28.00,2009-05-22 00:00:00
08/27/2011,20:00,-017.9,cm,28.00,2009-05-22 00:00:00
08/28/2011,08:00,+142.4,cm,28.00,2009-05-22 00:00:00
08/28/2011,20:00,-032.3,cm,28.00,2009-05-22 00:00:00
08/29/2011,08:00,+068.9,cm,28.00,2009-05-22 00:00:00
08/29/2011,20:00,-032.5,cm,28.00,2009-05-22 00:00:00
08/30/2011,08:00,+203.4,cm,28.00,2009-05-22 00:00:00
08/30/2011,20:00,-037.6,cm,28.00,2009-05-22 00:00:00
08/31/2011,08:00,+038.7,cm,28.00,2009-05-22 00:00:00
08/31/2011,20:00,-036.8,cm,28.00,2009-05-22 00:00:00
09/01/2011,08:00,-023.5,cm,28.00,2009-05-22 00:00:00
09/01/2011,20:00,-023.5,cm,28.00,2009-05-22 00:00:00
09/02/2011,08:00,+003.1,cm,28.00,2009-05-22 00:00:00
09/02/2011,20:00,-038.2,cm,28.00,2009-05-22 00:00:00
09/03/2011,08:00,+085.8,cm,28.00,2009-05-22 00:00:00
09/03/2011,20:00,-041.5,cm,28.00,2009-05-22 00:00:00
09/04/2011,08:00,-009.8,cm,28.00,2009-05-22 00:00:00
09/04/2011,20:00,-034.4,cm,28.00,2009-05-22 00:00:00
09/05/2011,08:00,+000.0,cm,28.00,2009-05-22 00:00:00
09/05/2011,20:00,-039.8,cm,28.00,2009-05-22 00:00:00
09/06/2011,08:00,-042.2,cm,28.00,2009-05-22 00:00:00
09/06/2011,20:00,-043.7,cm,28.00,2009-05-22 00:00:00
09/07/2011,08:00,-022.4,cm,28.00,2009-05-22 00:00:00
09/07/2011,20:00,-023.1,cm,28.00,2009-05-22 00:00:00
