08/01/2011,20:00,-052.2,cm,61.00,2009-05-22 00:00:00
08/02/2011,08:00,-052.5,cm,61.00,2009-05-22 00:00:00
08/02/2011,20:00,-053.2,cm,61.00,2009-05-22 00:00:00
08/03/2011,08:00,-051.3,cm,61.00,2009-05-22 00:00:00
08/03/2011,20:00,-051.2,cm,61.00,2009-05-22 00:00:00
08/04/2011,08:00,-052.0,cm,61.00,2009-05-22 00:00:00
08/04/2011,20:00,-053.1,cm,61.00,2009-05-22 00:00:00
08/05/2011,08:00,-053.1,cm,61.00,2009-05-22 00:00:00
08/05/2011,20:00,-053.6,cm,61.00,2009-05-22 00:00:00
08/06/2011,08:00,-053.2,cm,61.00,2009-05-22 00:00:00
08/06/2011,20:00,-053.5,cm,61.00,2009-05-22 00:00:00
08/07/2011,08:00,-053.2,cm,61.00,2009-05-22 00:00:00
08/07/2011,20:00,-054.0,cm,61.00,2009-05-22 00:00:00
08/08/2011,08:00,-054.0,cm,61.00,2009-05-22 00:00:00
08/08/2011,20:00,-054.1,cm,61.00,2009-05-22 00:00:00
08/09/2011,08:00,-053.4,cm,61.00,2009-05-22 00:00:00
08/09/2011,20:00,-054.1,cm,61.00,2009-05-22 00:00:00
08/10/2011,08:00,-049.5,cm,61.00,2009-05-22 00:00:00
08/10/2011,20:00,-051.5,cm,61.00,2009-05-22 00:00:00
08/11/2011,08:00,-052.3,cm,61.00,2009-05-22 00:00:00
08/11/2011,20:00,-053.3,cm,61.00,2009-05-22 00:00:00
08/12/2011,08:00,-053.3,cm,61.00,2009-05-22 00:00:00
08/12/2011,20:00,-053.4,cm,61.00,2009-05-22 00:00:00
08/13/2011,08:00,-053.3,cm,61.00,2009-05-22 00:00:00
08/13/2011,20:00,-053.3,cm,61.00,2009-05-22 00:00:00
08/14/2011,08:00,-051.7,cm,61.00,2009-05-22 00:00:00
08/14/2011,20:00,-032.4,cm,61.00,2009-05-22 00:00:00
08/15/2011,08:00,-031.9,cm,61.00,2009-05-22 00:00:00
08/15/2011,20:00,-034.2,cm,61.00,2009-05-22 00:00:00
08/16/2011,08:00,-036.0,cm,61.00,2009-05-22 00:00:00
08/16/2011,20:00,-038.4,cm,61.00,2009-05-22 00:00:00
08/17/2011,08:00,-040.4,cm,61.00,2009-05-22 00:00:00
08/17/2011,20:00,-042.7,cm,61.00,2009-05-22 00:00:00
08/18/2011,08:00,-044.8,cm,61.00,2009-05-22 00:00:00
08/18/2011,20:00,-047.4,cm,61.00,2009-05-22 00:00:00
08/19/2011,08:00,-049.7,cm,61.00,2009-05-22 00:00:00
08/19/2011,20:00,-051.2,cm,61.00,2009-05-22 00:00:00
08/20/2011,08:00,-052.0,cm,61.00,2009-05-22 00:00:00
08/20/2011,20:00,-053.0,cm,61.00,2009-05-22 00:00:00
08/21/2011,08:00,-052.0,cm,61.00,2009-05-22 00:00:00
08/21/2011,20:00,-052.6,cm,61.00,2009-05-22 00:00:00
08/22/2011,08:00,-052.8,cm,61.00,2009-05-22 00:00:00
08/22/2011,20:00,-053.4,cm,61.00,2009-05-22 00:00:00
08/23/2011,08:00,-053.3,cm,61.00,2009-05-22 00:00:00
08/23/2011,20:00,-053.6,cm,61.00,2009-05-22 00:00:00
08/24/2011,08:00,-052.2,cm,61.00,2009-05-22 00:00:00
08/24/2011,20:00,-053.2,cm,61.00,2009-05-22 00:00:00
08/25/2011,08:00,-051.5,cm,61.00,2009-05-22 00:00:00
08/25/2011,20:00,-052.6,cm,61.00,2009-05-22 00:00:00
08/26/2011,08:00,-052.3,cm,61.00,2009-05-22 00:00:00
08/26/2011,20:00,-053.3,cm,61.00,2009-05-22 00:00:00
08/27/2011,08:00,-053.3,cm,61.00,2009-05-22 00:00:00
08/27/2011,20:00,-053.7,cm,61.00,2009-05-22 00:00:00
08/28/2011,08:00,-053.1,cm,61.00,2009-05-22 00:00:00
08/28/2011,20:00,-053.9,cm,61.00,2009-05-22 00:00:00
08/29/2011,08:00,-053.7,cm,61.00,2009-05-22 00:00:00
