04/14/2010,11:00,-010.6,in,48.00,2009-05-22 00:00:00
04/14/2010,12:00,-011.0,in,48.00,2009-05-22 00:00:00
04/14/2010,13:00,-011.5,in,48.00,2009-05-22 00:00:00
04/14/2010,14:00,-012.0,in,48.00,2009-05-22 00:00:00
04/14/2010,15:00,-012.1,in,48.00,2009-05-22 00:00:00
04/14/2010,16:00,-012.2,in,48.00,2009-05-22 00:00:00
04/14/2010,17:00,-012.2,in,48.00,2009-05-22 00:00:00
04/14/2010,18:00,-012.2,in,48.00,2009-05-22 00:00:00
04/14/2010,19:00,-012.2,in,48.00,2009-05-22 00:00:00
04/14/2010,20:00,-012.2,in,48.00,2009-05-22 00:00:00
04/14/2010,21:00,-011.9,in,48.00,2009-05-22 00:00:00
04/14/2010,22:00,-012.0,in,48.00,2009-05-22 00:00:00
04/14/2010,23:00,-011.8,in,48.00,2009-05-22 00:00:00
04/15/2010,00:00,-011.8,in,48.00,2009-05-22 00:00:00
04/15/2010,01:00,-011.9,in,48.00,2009-05-22 00:00:00
04/15/2010,02:00,-011.9,in,48.00,2009-05-22 00:00:00
04/15/2010,03:00,-011.9,in,48.00,2009-05-22 00:00:00
04/15/2010,04:00,-011.9,in,48.00,2009-05-22 00:00:00
04/15/2010,05:00,-011.9,in,48.00,2009-05-22 00:00:00
04/15/2010,06:00,-011.9,in,48.00,2009-05-22 00:00:00
04/15/2010,07:00,-011.9,in,48.00,2009-05-22 00:00:00
04/15/2010,08:00,-011.8,in,48.00,2009-05-22 00:00:00
04/15/2010,09:00,-011.3,in,48.00,2009-05-22 00:00:00
04/15/2010,10:00,-011.4,in,48.00,2009-05-22 00:00:00
04/15/2010,11:00,-011.3,in,48.00,2009-05-22 00:00:00
04/15/2010,12:00,-011.2,in,48.00,2009-05-22 00:00:00
04/15/2010,13:00,-011.8,in,48.00,2009-05-22 00:00:00
04/15/2010,14:00,-012.0,in,48.00,2009-05-22 00:00:00
04/15/2010,15:00,-012.1,in,48.00,2009-05-22 00:00:00
04/15/2010,16:00,-012.1,in,48.00,2009-05-22 00:00:00
04/15/2010,17:00,-012.2,in,48.00,2009-05-22 00:00:00
04/15/2010,18:00,-012.1,in,48.00,2009-05-22 00:00:00
04/15/2010,19:00,-011.9,in,48.00,2009-05-22 00:00:00
04/15/2010,20:00,-011.9,in,48.00,2009-05-22 00:00:00
